year,quarter,quarter_no,N,income_mean,income_median,income_gini,wealth_mean,wealth_median,wealth_gini
2001,Altstadt Grossbasel,1,1673,87776,51819,0.593,1014720,20201,0.952
2001,Vorstädte,2,3204,84109,49914,0.577,1119418,19045,0.957
2001,Am Ring,3,6579,62582,49426,0.467,300878,16024,0.879
2001,Breite,4,5433,52039,47227,0.358,105198,10820,0.826
2001,St. Alban,5,6179,89956,58112,0.54,778475,40315,0.901
2001,Gundeldingen,6,11224,51229,46265,0.387,92099,3437,0.871
2001,Bruderholz,7,5090,96124,64512,0.52,982401,63530,0.9
2001,Bachletten,8,8157,70348,56258,0.444,346088,32129,0.853
2001,Gotthelf,9,4256,59049,47960,0.435,324687,16650,0.916
2001,Iselin,10,9853,49631,45530,0.371,99290,9065,0.832
2001,St. Johann,11,10493,48766,43118,0.414,108752,2656,0.887
2001,Altstadt Kleinbasel,12,1659,51648,40387,0.47,222560,4292,0.924
2001,Clara,13,2416,47435,40964,0.409,78995,2232,0.859
2001,Wettstein,14,3344,61553,51858,0.419,248001,15796,0.888
2001,Hirzbrunnen,15,5337,55048,49400,0.373,147360,15514,0.828
2001,Rosental,16,2499,46221,42100,0.384,58042,34,0.891
2001,Matthäus,17,9089,48892,41500,0.436,87623,555,0.9
2001,Klybeck,18,4053,45651,42777,0.374,54040,79,0.873
2001,Kleinhüningen,19,1363,46859,44115,0.358,58208,2295,0.844
2001,Riehen,20,11663,84857,61809,0.494,539052,39198,0.875
2001,Bettingen,30,605,83803,64789,0.487,537289,49270,0.834
2002,Altstadt Grossbasel,1,1586,89525,51159,0.593,1119065,26900,0.951
2002,Vorstädte,2,3103,86350,51997,0.573,1293210,24618,0.958
2002,Am Ring,3,6352,64797,50777,0.465,304331,23367,0.862
2002,Breite,4,5325,52483,47698,0.349,109106,14391,0.816
2002,St. Alban,5,6177,85906,58395,0.513,782004,49005,0.894
2002,Gundeldingen,6,10991,52035,46658,0.38,95544,5092,0.861
2002,Bruderholz,7,5053,94905,63941,0.518,1057536,76675,0.9
2002,Bachletten,8,8061,69820,56036,0.434,341300,37080,0.838
2002,Gotthelf,9,4213,60865,48673,0.434,375798,20167,0.92
2002,Iselin,10,9617,51142,46296,0.364,105572,12065,0.821
2002,St. Johann,11,10196,49902,44334,0.4,112173,4887,0.872
2002,Altstadt Kleinbasel,12,1641,54819,42417,0.461,220470,7658,0.912
2002,Clara,13,2379,47672,41049,0.393,81107,3921,0.852
2002,Wettstein,14,3321,61282,52211,0.41,239534,20498,0.872
2002,Hirzbrunnen,15,5296,55319,49486,0.37,149692,19919,0.81
2002,Rosental,16,2454,46512,43646,0.376,61020,948,0.884
2002,Matthäus,17,8877,49144,42216,0.419,91361,1843,0.892
2002,Klybeck,18,3992,46420,42752,0.362,55939,939,0.869
2002,Kleinhüningen,19,1372,47757,43401,0.362,61289,2792,0.841
2002,Riehen,20,11595,84120,62942,0.478,532211,49091,0.859
2002,Bettingen,30,616,83875,65306,0.486,527151,56022,0.83
2003,Altstadt Grossbasel,1,1568,83892,51288,0.582,1029143,25286,0.948
2003,Vorstädte,2,3045,85812,51246,0.582,1440540,23386,0.963
2003,Am Ring,3,6344,65120,50232,0.48,318314,22092,0.868
2003,Breite,4,5266,53475,47725,0.362,116849,14017,0.833
2003,St. Alban,5,6158,85915,57891,0.52,741616,46686,0.89
2003,Gundeldingen,6,10999,51395,46526,0.379,91286,4958,0.862
2003,Bruderholz,7,5045,93636,64962,0.514,1137819,67334,0.91
2003,Bachletten,8,8027,69984,56341,0.435,349454,36025,0.842
2003,Gotthelf,9,4211,61645,48877,0.448,426950,18940,0.931
2003,Iselin,10,9635,50894,46084,0.364,102769,10606,0.827
2003,St. Johann,11,10250,49651,43665,0.415,115906,4311,0.881
2003,Altstadt Kleinbasel,12,1622,56150,41826,0.48,229262,7026,0.918
2003,Clara,13,2358,46918,40744,0.409,82602,3281,0.86
2003,Wettstein,14,3359,61515,52584,0.414,239286,18126,0.875
2003,Hirzbrunnen,15,5248,55739,49500,0.376,148635,18805,0.817
2003,Rosental,16,2506,45751,41989,0.386,57722,924,0.884
2003,Matthäus,17,8996,48831,41543,0.436,90921,1620,0.897
2003,Klybeck,18,3990,45745,42746,0.363,53653,978,0.873
2003,Kleinhüningen,19,1435,46189,41457,0.373,60320,2134,0.854
2003,Riehen,20,11649,82841,62772,0.475,519560,45939,0.86
2003,Bettingen,30,614,83654,64069,0.487,486236,55721,0.813
2004,Altstadt Grossbasel,1,1520,74973,50843,0.549,515646,22962,0.91
2004,Vorstädte,2,2951,88090,50550,0.598,1586363,22197,0.969
2004,Am Ring,3,6341,61823,49500,0.47,298493,18500,0.87
2004,Breite,4,5291,52657,47228,0.368,113590,12058,0.838
2004,St. Alban,5,6076,88144,58298,0.53,765489,45471,0.896
2004,Gundeldingen,6,11025,50619,46182,0.386,85258,3749,0.866
2004,Bruderholz,7,5005,92153,63818,0.519,1122169,58930,0.918
2004,Bachletten,8,7945,70056,56317,0.44,339879,33807,0.848
2004,Gotthelf,9,4143,61773,48153,0.456,477239,18100,0.939
2004,Iselin,10,9656,50381,45699,0.368,96706,8303,0.83
2004,St. Johann,11,10145,48709,42745,0.426,102486,3321,0.876
2004,Altstadt Kleinbasel,12,1569,56018,41940,0.486,213067,6168,0.921
2004,Clara,13,2350,46159,40196,0.413,79370,2762,0.86
2004,Wettstein,14,3323,60416,52206,0.413,196145,15666,0.859
2004,Hirzbrunnen,15,5217,55476,49345,0.384,146748,16929,0.823
2004,Rosental,16,2538,44768,41534,0.393,48182,197,0.883
2004,Matthäus,17,8978,48214,41125,0.438,87854,1000,0.899
2004,Klybeck,18,3945,45101,42301,0.369,49607,367,0.88
2004,Kleinhüningen,19,1442,46020,41597,0.374,54747,1078,0.86
2004,Riehen,20,11547,82414,62460,0.476,507726,43091,0.862
2004,Bettingen,30,610,84284,66773,0.493,546557,48701,0.826
2005,Altstadt Grossbasel,1,1573,80261,51677,0.584,657556,25750,0.913
2005,Vorstädte,2,2963,91269,51163,0.609,2053734,25029,0.973
2005,Am Ring,3,6379,64923,49347,0.496,342044,22123,0.868
2005,Breite,4,5228,52630,47499,0.367,122623,12683,0.84
2005,St. Alban,5,6066,87537,58126,0.523,850281,45237,0.898
2005,Gundeldingen,6,10959,50613,45508,0.399,97584,4363,0.871
2005,Bruderholz,7,4962,95915,63802,0.539,1514325,63946,0.933
2005,Bachletten,8,7970,71293,56566,0.452,385637,35992,0.854
2005,Gotthelf,9,4187,61449,48593,0.453,660155,19429,0.952
2005,Iselin,10,9485,50101,45705,0.374,104439,8321,0.834
2005,St. Johann,11,9989,48257,42228,0.435,125713,3439,0.889
2005,Altstadt Kleinbasel,12,1556,55577,40744,0.505,252148,6719,0.924
2005,Clara,13,2328,45593,40013,0.421,88637,3756,0.863
2005,Wettstein,14,3373,62158,51665,0.435,260332,15000,0.886
2005,Hirzbrunnen,15,5155,55735,48833,0.386,166275,17013,0.831
2005,Rosental,16,2517,44101,39838,0.406,54923,104,0.894
2005,Matthäus,17,8948,46961,39450,0.45,92556,903,0.896
2005,Klybeck,18,3924,44672,41871,0.379,52486,403,0.88
2005,Kleinhüningen,19,1452,45554,41857,0.377,60874,1283,0.863
2005,Riehen,20,11554,84661,62734,0.49,726599,47820,0.893
2005,Bettingen,30,611,86541,65820,0.507,610226,65433,0.828
2006,Altstadt Grossbasel,1,1539,85263,49652,0.616,1043716,27032,0.943
2006,Vorstädte,2,2928,94092,51549,0.617,1723016,22952,0.968
2006,Am Ring,3,6224,64169,49271,0.491,377270,21677,0.881
2006,Breite,4,5279,53320,47250,0.376,124926,11703,0.846
2006,St. Alban,5,6055,89790,58963,0.531,862648,45373,0.9
2006,Gundeldingen,6,10965,50720,45698,0.401,97926,4400,0.871
2006,Bruderholz,7,4909,100960,62653,0.565,1926780,58855,0.95
2006,Bachletten,8,7884,71125,56663,0.449,376478,33185,0.859
2006,Gotthelf,9,4146,63852,48999,0.461,719158,19245,0.957
2006,Iselin,10,9380,50185,45797,0.373,100717,7577,0.836
2006,St. Johann,11,10030,48663,42320,0.436,122793,3249,0.892
2006,Altstadt Kleinbasel,12,1532,54212,40455,0.49,271328,6494,0.926
2006,Clara,13,2296,46032,39953,0.422,88418,3463,0.866
2006,Wettstein,14,3340,63274,52238,0.433,278038,15385,0.893
2006,Hirzbrunnen,15,5079,56413,49743,0.38,163464,16294,0.836
2006,Rosental,16,2530,44515,39951,0.411,52396,133,0.892
2006,Matthäus,17,8898,46716,39377,0.453,92244,825,0.899
2006,Klybeck,18,3978,44314,41565,0.388,52083,426,0.88
2006,Kleinhüningen,19,1471,45715,41584,0.383,56156,1307,0.867
2006,Riehen,20,11563,85500,62570,0.497,613220,45064,0.876
2006,Bettingen,30,612,88286,64899,0.505,627310,71977,0.837
2007,Altstadt Grossbasel,1,1571,90597,52669,0.616,1032455,26730,0.943
2007,Vorstädte,2,2930,86319,51383,0.58,932311,23802,0.944
2007,Am Ring,3,6153,66969,50847,0.495,366048,21262,0.879
2007,Breite,4,5228,53622,47417,0.379,118860,10261,0.847
2007,St. Alban,5,6090,95189,60311,0.542,862577,45334,0.903
2007,Gundeldingen,6,10968,53271,46945,0.406,100436,4579,0.873
2007,Bruderholz,7,4861,113168,64248,0.604,2113170,56199,0.955
2007,Bachletten,8,7867,74398,58256,0.458,369065,31950,0.86
2007,Gotthelf,9,4120,65936,50482,0.466,760702,19259,0.96
2007,Iselin,10,9359,51367,46475,0.375,102338,7059,0.844
2007,St. Johann,11,9973,49938,43624,0.43,124901,3542,0.894
2007,Altstadt Kleinbasel,12,1499,53264,40165,0.48,231373,5195,0.924
2007,Clara,13,2384,48506,41532,0.43,91592,3791,0.866
2007,Wettstein,14,3294,68471,53388,0.468,294679,16657,0.897
2007,Hirzbrunnen,15,5047,57488,50604,0.387,166614,15967,0.841
2007,Rosental,16,2518,45360,41241,0.401,46130,204,0.888
2007,Matthäus,17,8833,48055,40292,0.45,95459,1120,0.9
2007,Klybeck,18,3904,44955,41679,0.385,50527,528,0.877
2007,Kleinhüningen,19,1476,45914,42524,0.377,54963,1546,0.866
2007,Riehen,20,11458,87608,63972,0.495,608334,44334,0.878
2007,Bettingen,30,614,98079,65381,0.558,618129,59334,0.843
2008,Altstadt Grossbasel,1,1558,98148,50594,0.649,799849,30057,0.925
2008,Vorstädte,2,2976,89995,49940,0.605,830373,25786,0.937
2008,Am Ring,3,6169,66851,49103,0.507,345912,23475,0.87
2008,Breite,4,5257,51944,45378,0.389,114075,10929,0.834
2008,St. Alban,5,6160,95873,58787,0.559,707868,45604,0.889
2008,Gundeldingen,6,11082,50975,44476,0.412,95313,5448,0.862
2008,Bruderholz,7,4887,128754,62238,0.659,2272007,55614,0.96
2008,Bachletten,8,7922,73028,56364,0.467,323943,32293,0.844
2008,Gotthelf,9,4091,67772,48255,0.504,679150,19781,0.955
2008,Iselin,10,9299,50034,44547,0.39,99426,8147,0.834
2008,St. Johann,11,9998,47765,40990,0.441,106492,3317,0.877
2008,Altstadt Kleinbasel,12,1518,53144,39555,0.489,219244,5398,0.919
2008,Clara,13,2414,47008,38445,0.449,91442,4342,0.863
2008,Wettstein,14,3279,66074,50996,0.471,292388,18102,0.894
2008,Hirzbrunnen,15,5072,56528,49274,0.399,152920,16363,0.829
2008,Rosental,16,2554,43251,38897,0.41,48532,363,0.881
2008,Matthäus,17,8917,47801,38748,0.475,90644,1483,0.89
2008,Klybeck,18,4004,42861,39482,0.398,49418,398,0.874
2008,Kleinhüningen,19,1451,43807,40363,0.39,58287,1392,0.867
2008,Riehen,20,11532,84537,61565,0.498,490860,44825,0.853
2008,Bettingen,30,623,89572,61423,0.558,555614,51731,0.836
2009,Altstadt Grossbasel,1,1549,98185,53465,0.638,1011185,32310,0.934
2009,Vorstädte,2,2939,87831,51458,0.594,905328,28096,0.938
2009,Am Ring,3,6183,68103,51106,0.497,394083,25007,0.875
2009,Breite,4,5210,53351,46336,0.397,118098,11336,0.83
2009,St. Alban,5,6159,92738,59374,0.54,761393,46314,0.891
2009,Gundeldingen,6,11168,52256,45181,0.416,105618,5998,0.865
2009,Bruderholz,7,4941,129371,62816,0.661,2345079,52062,0.961
2009,Bachletten,8,7897,73487,57107,0.462,347055,33263,0.848
2009,Gotthelf,9,4142,68381,49065,0.499,734089,20288,0.955
2009,Iselin,10,9272,50710,45142,0.393,104990,8074,0.836
2009,St. Johann,11,10112,47891,41207,0.444,110789,3556,0.879
2009,Altstadt Kleinbasel,12,1540,54276,42082,0.472,232753,5583,0.919
2009,Clara,13,2449,47524,39043,0.45,96201,3835,0.866
2009,Wettstein,14,3303,65748,52045,0.458,284055,19595,0.886
2009,Hirzbrunnen,15,5126,56245,49966,0.392,164208,16035,0.835
2009,Rosental,16,2638,44779,40028,0.419,54992,670,0.891
2009,Matthäus,17,8880,46950,38204,0.474,99566,1441,0.894
2009,Klybeck,18,4070,42727,39440,0.401,52694,567,0.875
2009,Kleinhüningen,19,1470,43199,40213,0.391,56278,1540,0.86
2009,Riehen,20,11521,85432,61605,0.507,559401,45152,0.865
2009,Bettingen,30,627,89704,60288,0.554,792733,54771,0.884
2010,Altstadt Grossbasel,1,1596,94993,53562,0.626,949972,29809,0.933
2010,Vorstädte,2,3010,87980,50664,0.589,996005,27786,0.944
2010,Am Ring,3,6241,69512,51366,0.504,389314,27192,0.87
2010,Breite,4,5294,53301,46385,0.393,113890,11518,0.822
2010,St. Alban,5,6280,92870,60370,0.534,749056,50110,0.889
2010,Gundeldingen,6,11323,52578,45323,0.416,104176,6626,0.858
2010,Bruderholz,7,5028,136880,62431,0.681,1977704,51374,0.954
2010,Bachletten,8,7889,75189,57511,0.469,372023,34905,0.855
2010,Gotthelf,9,4183,64459,48703,0.468,657785,20967,0.95
2010,Iselin,10,9535,50319,44561,0.396,104716,8492,0.836
2010,St. Johann,11,10374,48771,41626,0.447,115398,4062,0.879
2010,Altstadt Kleinbasel,12,1555,55345,41594,0.485,229873,6077,0.915
2010,Clara,13,2470,48670,39905,0.446,99397,4041,0.865
2010,Wettstein,14,3305,68607,51771,0.479,332783,20337,0.897
2010,Hirzbrunnen,15,5155,56204,49907,0.389,166139,16760,0.835
2010,Rosental,16,2699,45745,39929,0.428,56163,656,0.891
2010,Matthäus,17,8976,47953,38592,0.479,100128,1602,0.89
2010,Klybeck,18,4122,42403,38528,0.41,54235,498,0.882
2010,Kleinhüningen,19,1487,42674,39383,0.407,59853,1518,0.861
2010,Riehen,20,11711,85546,61879,0.508,550778,45951,0.862
2010,Bettingen,30,596,90882,65592,0.519,828771,67202,0.872
2011,Altstadt Grossbasel,1,1603,93154,50426,0.617,766231,34073,0.912
2011,Vorstädte,2,2923,89921,53875,0.577,1121813,32257,0.947
2011,Am Ring,3,6256,69682,50335,0.508,474358,28065,0.892
2011,Breite,4,5295,53970,46689,0.398,126461,12659,0.829
2011,St. Alban,5,6334,93887,61661,0.532,731164,52436,0.883
2011,Gundeldingen,6,11314,53245,45908,0.422,114061,7953,0.859
2011,Bruderholz,7,5049,105710,62727,0.585,1504220,54691,0.938
2011,Bachletten,8,7967,74596,56970,0.468,342308,36700,0.839
2011,Gotthelf,9,4172,64465,49679,0.461,664810,22356,0.948
2011,Iselin,10,9518,50593,44623,0.401,113005,9245,0.84
2011,St. Johann,11,10497,48891,41425,0.452,108690,4393,0.868
2011,Altstadt Kleinbasel,12,1551,53497,41439,0.481,193738,7728,0.899
2011,Clara,13,2465,48177,40068,0.444,104734,4623,0.862
2011,Wettstein,14,3291,69798,52825,0.473,366464,22985,0.898
2011,Hirzbrunnen,15,5222,56168,49805,0.39,164987,18533,0.832
2011,Rosental,16,2645,47885,41639,0.444,60887,976,0.889
2011,Matthäus,17,8958,48254,38515,0.485,104610,2275,0.885
2011,Klybeck,18,4086,42347,38489,0.411,54427,1000,0.877
2011,Kleinhüningen,19,1522,43744,40609,0.402,61015,2082,0.852
2011,Riehen,20,11723,87178,61985,0.514,591297,46880,0.871
2011,Bettingen,30,627,91894,63786,0.525,590867,64036,0.825
2012,Altstadt Grossbasel,1,1644,95708,51264,0.633,887314,35203,0.922
2012,Vorstädte,2,2917,97891,55079,0.604,1372032,37000,0.95
2012,Am Ring,3,6294,71291,50291,0.516,488275,32470,0.89
2012,Breite,4,5372,54136,46611,0.403,128565,13949,0.825
2012,St. Alban,5,6319,94300,61562,0.531,814016,56425,0.889
2012,Gundeldingen,6,11460,52987,45701,0.42,115575,9677,0.844
2012,Bruderholz,7,5035,107307,62822,0.589,2166897,62840,0.954
2012,Bachletten,8,8032,76323,57654,0.475,371076,40109,0.843
2012,Gotthelf,9,4240,64471,49813,0.46,679908,24995,0.944
2012,Iselin,10,9636,50608,44598,0.407,119346,10104,0.839
2012,St. Johann,11,10641,49695,41879,0.456,117448,5660,0.867
2012,Altstadt Kleinbasel,12,1542,55528,42059,0.5,217040,8136,0.903
2012,Clara,13,2520,48427,39958,0.455,112171,6562,0.86
2012,Wettstein,14,3293,66060,53739,0.435,253073,27051,0.847
2012,Hirzbrunnen,15,5160,56522,50238,0.392,174037,19494,0.833
2012,Rosental,16,2745,48338,41240,0.459,69545,1444,0.889
2012,Matthäus,17,9056,48648,38061,0.492,112177,3292,0.882
2012,Klybeck,18,4122,41688,37929,0.416,54090,1000,0.877
2012,Kleinhüningen,19,1570,44965,40968,0.417,64542,2982,0.848
2012,Riehen,20,11833,85617,62086,0.502,526274,49628,0.851
2012,Bettingen,30,650,96218,64533,0.543,603179,67593,0.819
2013,Altstadt Grossbasel,1,1628,101943,52323,0.65,1011559,35140,0.93
2013,Vorstädte,2,2963,97477,54154,0.602,1562522,35211,0.956
2013,Am Ring,3,6332,74705,51749,0.528,558814,32238,0.902
2013,Breite,4,5414,55364,46468,0.417,133011,12245,0.84
2013,St. Alban,5,6425,97581,61825,0.542,817904,54311,0.889
2013,Gundeldingen,6,11497,54522,47000,0.425,128106,9558,0.856
2013,Bruderholz,7,5043,113040,64030,0.602,2655147,56723,0.962
2013,Bachletten,8,7999,77193,57961,0.479,385400,34987,0.849
2013,Gotthelf,9,4218,62734,50445,0.439,725713,23609,0.949
2013,Iselin,10,9693,51687,44795,0.42,120287,9031,0.849
2013,St. Johann,11,10718,50989,41782,0.464,124334,5707,0.874
2013,Altstadt Kleinbasel,12,1540,57126,42804,0.511,236977,8562,0.912
2013,Clara,13,2529,50167,39851,0.466,117348,6316,0.871
2013,Wettstein,14,3321,68209,53849,0.452,279127,24810,0.859
2013,Hirzbrunnen,15,5150,57184,50534,0.396,176675,15645,0.848
2013,Rosental,16,2781,49047,40602,0.464,73207,1674,0.894
2013,Matthäus,17,9154,49976,38437,0.499,116354,3195,0.889
2013,Klybeck,18,4147,42571,38251,0.424,53921,1066,0.882
2013,Kleinhüningen,19,1603,46638,41468,0.42,67385,2906,0.857
2013,Riehen,20,11809,88749,62567,0.515,652857,45500,0.878
2013,Bettingen,30,638,96809,66544,0.532,640035,64991,0.828
2014,Altstadt Grossbasel,1,1652,99494,53492,0.625,1018173,37411,0.927
2014,Vorstädte,2,2992,105002,57364,0.611,1800693,38658,0.957
2014,Am Ring,3,6251,78341,53078,0.538,615395,35419,0.905
2014,Breite,4,5507,55698,47184,0.415,132928,13044,0.835
2014,St. Alban,5,6520,99115,61808,0.551,920256,56685,0.896
2014,Gundeldingen,6,11623,55613,47156,0.431,139876,10380,0.857
2014,Bruderholz,7,5037,118672,64291,0.622,2868374,61127,0.965
2014,Bachletten,8,8095,77501,57991,0.481,410582,36703,0.854
2014,Gotthelf,9,4206,63842,51275,0.437,746185,27439,0.946
2014,Iselin,10,9730,51849,44877,0.423,122530,9738,0.845
2014,St. Johann,11,10892,51897,41743,0.474,135759,6348,0.875
2014,Altstadt Kleinbasel,12,1610,59085,42729,0.51,244073,8489,0.91
2014,Clara,13,2465,49543,40426,0.459,121196,7948,0.864
2014,Wettstein,14,3431,76467,53665,0.515,565122,27802,0.926
2014,Hirzbrunnen,15,5270,58982,51079,0.408,186178,16894,0.848
2014,Rosental,16,2780,49500,41294,0.465,72774,2039,0.884
2014,Matthäus,17,9157,50417,38500,0.504,123557,4000,0.886
2014,Klybeck,18,4149,42361,38332,0.427,57717,1440,0.882
2014,Kleinhüningen,19,1617,45488,41881,0.412,63484,2776,0.849
2014,Riehen,20,11850,91165,63629,0.523,670362,48594,0.877
2014,Bettingen,30,634,100454,67444,0.529,727259,72735,0.836
2015,Altstadt Grossbasel,1,1675,98117,51000,0.637,1015165,34167,0.93
2015,Vorstädte,2,2999,99422,58511,0.58,1392666,44249,0.943
2015,Am Ring,3,6239,75841,52788,0.521,435416,35245,0.865
2015,Breite,4,5497,56292,47242,0.415,140160,13462,0.842
2015,St. Alban,5,6439,100470,61125,0.558,1033797,56238,0.911
2015,Gundeldingen,6,11541,55575,47248,0.433,145346,11338,0.86
2015,Bruderholz,7,4986,115298,65114,0.607,2519406,62152,0.959
2015,Bachletten,8,8112,77778,57698,0.486,413563,35928,0.857
2015,Gotthelf,9,4191,63532,50790,0.441,229963,29072,0.821
2015,Iselin,10,9739,51788,44777,0.428,130113,8713,0.858
2015,St. Johann,11,10894,52273,41997,0.479,131943,7124,0.868
2015,Altstadt Kleinbasel,12,1588,61193,42122,0.537,249077,8871,0.906
2015,Clara,13,2438,49702,40433,0.458,130164,8303,0.865
2015,Wettstein,14,3455,73498,54256,0.487,296022,28136,0.855
2015,Hirzbrunnen,15,5289,59376,51368,0.41,186072,16113,0.849
2015,Rosental,16,3158,51788,42854,0.466,76964,3000,0.88
2015,Matthäus,17,9052,50044,38545,0.503,128623,4561,0.888
2015,Klybeck,18,4093,42281,37400,0.435,59248,1500,0.882
2015,Kleinhüningen,19,1609,45955,41403,0.418,68636,2678,0.864
2015,Riehen,20,11758,90865,63689,0.52,642705,46952,0.875
2015,Bettingen,30,628,122319,68594,0.62,2359934,78649,0.948
2016,Altstadt Grossbasel,1,1676,99020,51264,0.643,1042452,31236,0.928
2016,Vorstädte,2,3024,103696,58786,0.588,1434679,48881,0.94
2016,Am Ring,3,6178,77051,54114,0.519,448259,38772,0.859
2016,Breite,4,5619,56742,47243,0.426,149641,14148,0.843
2016,St. Alban,5,6403,103531,61595,0.568,1018634,59000,0.904
2016,Gundeldingen,6,11572,56107,47690,0.436,147613,12709,0.852
2016,Bruderholz,7,5122,125412,65674,0.635,2549938,74863,0.953
2016,Bachletten,8,8075,79537,58412,0.493,464497,45676,0.85
2016,Gotthelf,9,4217,63460,50693,0.445,704932,27817,0.941
2016,Iselin,10,9709,51446,44369,0.434,127693,9631,0.849
2016,St. Johann,11,10868,52412,41580,0.486,146195,8176,0.869
2016,Altstadt Kleinbasel,12,1614,61429,42007,0.533,282293,10020,0.904
2016,Clara,13,2415,50801,40142,0.474,135518,8111,0.867
2016,Wettstein,14,3421,76177,55101,0.496,350734,31499,0.86
2016,Hirzbrunnen,15,5378,60768,52620,0.412,195472,18501,0.839
2016,Rosental,16,3363,54494,44851,0.466,92875,3833,0.884
2016,Matthäus,17,9009,51111,38102,0.511,143892,5302,0.887
2016,Klybeck,18,3982,41703,36803,0.437,60372,1965,0.879
2016,Kleinhüningen,19,1577,46046,41368,0.414,71011,3763,0.857
2016,Riehen,20,11891,92220,63592,0.526,810996,60135,0.883
2016,Bettingen,30,629,135547,67711,0.661,2216243,99999,0.934
2017,Altstadt Grossbasel,1,1694,97111,53596,0.631,1060205,31391,0.928
2017,Vorstädte,2,3005,103714,59216,0.589,1523290,48690,0.941
2017,Am Ring,3,6177,78761,54487,0.525,476747,41941,0.861
2017,Breite,4,5605,56888,47393,0.431,153404,14799,0.843
2017,St. Alban,5,6437,102457,62163,0.56,1056515,65590,0.902
2017,Gundeldingen,6,11457,56544,47463,0.441,161585,13491,0.855
2017,Bruderholz,7,5126,105973,65812,0.561,1273808,78357,0.9
2017,Bachletten,8,8068,81580,59358,0.497,491478,50438,0.848
2017,Gotthelf,9,4211,65391,50910,0.462,698434,30156,0.936
2017,Iselin,10,9790,51600,44173,0.437,137154,10000,0.851
2017,St. Johann,11,10819,52890,42027,0.49,151139,8508,0.864
2017,Altstadt Kleinbasel,12,1586,62138,41962,0.546,286780,9591,0.905
2017,Clara,13,2432,50680,40137,0.471,139220,8430,0.862
2017,Wettstein,14,3413,79537,55521,0.517,373707,33876,0.862
2017,Hirzbrunnen,15,5419,60699,52717,0.411,184461,18864,0.825
2017,Rosental,16,3347,54543,44634,0.468,87336,3866,0.863
2017,Matthäus,17,8997,50786,38565,0.502,148639,5867,0.881
2017,Klybeck,18,3974,41569,36178,0.444,66050,2242,0.878
2017,Kleinhüningen,19,1557,45664,40315,0.423,76802,3415,0.857
2017,Riehen,20,11965,92348,63726,0.525,841152,60515,0.883
2017,Bettingen,30,626,129265,67289,0.652,2379097,108794,0.933
